timestamp,value,id,image,job,name
18:58:37.590,0.000000,/docker/ba59ab36a3443def35b725aadaf3a7df22ec13b7918e8f394299bfb88639d42c,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-favEncZvkfKG31g06DRA7bm3
18:58:37.590,0.000000,/docker/051046762ae99c1a10a10665bd4bd529f11434bd07b34269d1227547f09b51fe,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-lJkDbBwDp8wvqNpQXoB8hD77
18:58:37.590,0.000000,/docker/aa5d00bb875ba97bb2202b7907af8ab70c84f9e61aa338113146721ebfc57939,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-3IOABAYag4SuNtxfbfBaHBlJ
18:58:37.590,0.000000,/docker/5fc7f3bf94302633c55b0c3fb9f85e2fc74f8ecd6ef280f7e9ce2aaca1b6ec3d,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-20tOIka2iiaml1ffDac4A74S
18:58:37.590,0.000000,/docker/f7514ccbbac38ac905c3fc97ff5fd2d4fa741cfa631b45697347f87c08ecb430,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-gY8Yuv9YFl5XkbY1neL355Yf
18:58:37.590,0.000000,/docker/689ffd9fd39329420ab195d456b85b3895a260a4c12beea9a1d225b62a40c6e3,quay.io/biocontainers/picard:3.2.0--hdfd78af_0,cAdvisor,nxf-9Uj4zKXAeR8OBFClqYzU0TcY
18:58:37.590,0.000000,/docker/01b793342b305212db9d1795091c181d9e20fecfbcb4ee6980d6ca51b82d8b14,quay.io/biocontainers/picard:3.2.0--hdfd78af_0,cAdvisor,nxf-mQmSEk9GCvoA4PUbjFnChE0w
18:58:37.590,0.000000,/docker/27c03ad3736e00490744f308116e554bac548938dde03248af48202fd7079388,quay.io/biocontainers/picard:3.2.0--hdfd78af_0,cAdvisor,nxf-A9kAKlu7VeAJsKhHcL0mCQ87
18:58:37.590,0.000000,/docker/3bec5f03c4591d05f7ea70150e81aa7cfc78a9dfc5859fb83a635efe9a7ea7b0,quay.io/biocontainers/picard:3.2.0--hdfd78af_0,cAdvisor,nxf-y0lISPiTn82Rwir8thcHlS0k
18:58:37.590,0.000000,/docker/42b749fe25c7327e080e9b127a91d056a98798721ef3725770e4e75716f2a3bc,quay.io/biocontainers/picard:3.2.0--hdfd78af_0,cAdvisor,nxf-ATAN1vtMA3oqBdAIdxpfOAtA
18:58:37.590,0.000000,/docker/8889d4daffc25d45bc56173aae98c5d7b75dd4a039040000dc33bcb5805d00d2,quay.io/biocontainers/picard:3.2.0--hdfd78af_0,cAdvisor,nxf-A2m0qSmlTxowKOQChNeqG7UX
18:58:37.590,0.000000,/docker/136b7317e0487efc02b14c58024d25d1ba4f3db7b07c7ce39d61eb7664c815e2,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-yBeShGOVk1XWl1qYthKgLcWG
18:58:37.590,0.000000,/docker/c70dd5b9ff18b6402f97bc14cb7b39f29030388fa9df0ceaa1dea65dc0bd58a1,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-crunAQnsWqalrfV44vxYCNtM
18:58:37.590,0.000000,/docker/33fa167203070c2efe41a9883c3c839f0564d7b359fb266b63387aa8997ef37f,quay.io/biocontainers/mulled-v2-0560a8046fc82aa4338588eca29ff18edab2c5aa:5687a7da26983502d0a8a9a6b05ed727c740ddc4-0,cAdvisor,nxf-wqFlrIuWZv60z2gpGwsrulra
18:58:37.590,0.000000,/docker/03582237d3997fe8fbc4ec686f2f70d098798633f1936c84fec71e0864c7e24e,quay.io/biocontainers/mulled-v2-0560a8046fc82aa4338588eca29ff18edab2c5aa:5687a7da26983502d0a8a9a6b05ed727c740ddc4-0,cAdvisor,nxf-2TvWTN0UU3hTojVrlItGyON6
18:58:37.590,0.000000,/docker/eaec4febb44e449ddd26193d17788558297041c16baa02ec7a857dc6c825f34f,quay.io/biocontainers/mulled-v2-0560a8046fc82aa4338588eca29ff18edab2c5aa:5687a7da26983502d0a8a9a6b05ed727c740ddc4-0,cAdvisor,nxf-uX1Xd0AZ51llHBM5LW2qONnK
18:58:37.590,0.000000,/docker/de10a630495bfd6eff632993238d8a831411b44b518562098358f7aab3302a96,quay.io/biocontainers/mulled-v2-0560a8046fc82aa4338588eca29ff18edab2c5aa:5687a7da26983502d0a8a9a6b05ed727c740ddc4-0,cAdvisor,nxf-Kyobe60fUVqzI6pFQex7eB1f
18:58:37.590,0.000000,/docker/5a2fa18f2a8b065c20b14d4da506d9f2036f852e8190610a6a67aa6472ecdc74,quay.io/biocontainers/mulled-v2-0560a8046fc82aa4338588eca29ff18edab2c5aa:5687a7da26983502d0a8a9a6b05ed727c740ddc4-0,cAdvisor,nxf-7m3tXBFPHDgZDVB40xTyDo1l
18:58:37.590,0.000000,/docker/5f7fffe937fa4d08901d4c393e37444503723672c285dcb45b2f5c2bf8ab0093,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-oKfoCzMYo2KRakmnwH8RW7PS
18:58:37.590,0.000000,/docker/51e191eea50a26d2724bfb0312612dba64b125b54c3dfa8ea121db53ffb837e9,quay.io/biocontainers/mulled-v2-0560a8046fc82aa4338588eca29ff18edab2c5aa:5687a7da26983502d0a8a9a6b05ed727c740ddc4-0,cAdvisor,nxf-AofZ5VZf0oiQpb5VEw5krkUD
18:58:37.590,0.000000,/docker/6322541a636b8028d2ab5d42737348e088197038f30a51d50fe1a5937191fca4,quay.io/biocontainers/mulled-v2-57736af1eb98c01010848572c9fec9fff6ffaafd:402e865b8f6af2f3e58c6fc8d57127ff0144b2c7-0,cAdvisor,nxf-nZcLbk3GYuMZlhVOMnQFNfHb
18:58:37.590,0.000000,/docker/e477d175ec00390eb351cc72d7e401ecb83b833a8ec2e74d56459117f2bc04af,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-TwY0lD0Zu7uQHlZslhBM8iDe
18:58:37.590,0.000000,/docker/d3b036d44b5416370a43dae428e9be42cfe0efa6684759785c0db1ef49af1205,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-UUSjvUyQXyARqDKGeb3yDuMe
18:58:37.590,0.000000,/docker/624f491d800f48c70522d9e6a26246205d26599fdb6bb1e9527961407a4debbd,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-0B20AQDDfxyFQlM01At2N3Aq
18:58:37.590,0.000000,/docker/d758ca0c85343e0950fd3b9a8331f0eb46c3f15eba73e6202b626f86a573c968,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-y8gpjtfGJdXFNe7AsDTAmEBB
18:58:37.590,0.000000,/docker/dfc833fce7230c4f8714998d998af49c4ccfae2d22f5be5978ab1fa85e9ce71a,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-DU3ldtf2lNfpIUzqEjExUM4U
18:58:37.590,0.000000,/docker/2d89d7ea6cace6d328ca16d9c41a67cf012087ffc98b4145134d85386cc382f3,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-xqiKkwY0ZvcX72F13IUSaeAF
18:58:38.743,0.000000,/docker/5b80c7e75a3db42a8096e8143a4bb2e00e79358732fdc457e9b2c9914ef2f1f4,quay.io/biocontainers/python:3.8.3,cAdvisor,nxf-b5wCJToR4AmGXhdIgPzxdKTE
18:58:38.743,0.000000,/docker/be2adc0f7aedc5471b502ceca4df28f85801082c5c2e50c7f6f48ba0d7edf08e,quay.io/biocontainers/perl:5.26.2,cAdvisor,nxf-NDTonv4viVgA6lGpvLggBagu
18:58:38.743,0.000000,/docker/310a1b6eb8a13c4e98d900fb59b1e7ab6b94faeb4f196e1c72482b3535793491,quay.io/biocontainers/khmer:3.0.0a3--py37haa7609a_2,cAdvisor,nxf-ujeVo2Mfvym9vUhxcRw07gCy
18:58:38.743,0.000000,/docker/1fb010199807644cc7abaaabe06f60bbc7151a9bff5588f6b18abff11f006c55,quay.io/biocontainers/bwa:0.7.18--he4a0461_0,cAdvisor,nxf-odufRmlhoix120uC4jCCAoQm
18:58:38.743,0.000000,/docker/19e41da9e5942d70ef0fba07ef8d5b1379d86a0d5acd33c27803cc1fbec104f0,quay.io/biocontainers/bedtools:2.30.0--hc088bd4_0,cAdvisor,nxf-SGFOKAy14nrhzvA957SqloyI
18:58:38.743,0.000000,/docker/257e384494d875b1d44fc9271ba7ca009b7b3af3227be2707d2cac9be571d59c,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-RqJSwh4aeVTH8pnEA2xyVNqt
18:58:38.743,0.000000,/docker/34e99eede2280243d63538fce5edab4f4cd0fa8de4d5845ea25329d4c5e3b2c0,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-80NKQ5LidsugdfVIYux2XZ2T
18:58:38.743,0.000000,/docker/704e8b11e394f6ddb61fb9c533de1650f31f40b9925d40cc510ff59276e8dee6,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-NWVZt6XRiyLvK2kFRLUgzFYR
18:58:38.743,0.000000,/docker/a57c2e317632228751ac024379cfb2dbfb4de6c93b1f472e4cfd6c115f67293a,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-TuFbHy3t8OC0Lv7tn7udVWkj
18:58:38.743,0.000000,/docker/9977940b417a1cc4288213552415255e0aaa6b977069d07a57abb1592abf9849,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-b88nDgEr0WWANXURvRra00X1
18:58:38.743,0.000000,/docker/46b6500040af693085e978297b3503915fb30444686e78999d3f66b99a4682d3,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-0tobQaRR4imeXpjgF9NaEyZs
18:58:38.743,0.000000,/docker/f5bf0a9ed28905a97dd70963f1bb4c34b7a3c26f614acfecd4f04d68feef5dbb,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-sZf16kL1UCt9QDy0qyWKizQw
18:58:38.743,0.000000,/docker/f41ffa172780a49af6617b6fbfbcb4cf9b7906b8e5ce96a76906dd6fca1dee18,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-oyRIEA8JhtsB40vhYJNyH8Q7
18:58:38.743,0.000000,/docker/72dad1a664dbefdc65cdf77c8295ed89d377e1b0e74eff3dfeaa063b409e3412,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-BzZQu89aqSoBOJzlWR3fi7ly
18:58:38.743,0.000000,/docker/5aefb43c9b6901be6bbc0378314c2e24847232cc7df4bcb765fc138906462940,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-uQj4Ts6kDHOM5XCIzaBWQ0bn
18:58:38.743,0.000000,/docker/ccdc755e4528394a593a9e0fc6f64710b8cbacfab49f2c1afbfd14aae90f7850,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-nZG8EmWF6Q9IrjPxUu0RIHN3
18:58:38.743,0.000000,/docker/45f7bca363ba4b045f380a60f8616125df2b1d89a79cffba3f3ccb3bbd082f3e,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-1UE3YJyLSLa6e1YTasYZ4jSM
18:58:38.743,0.000000,/docker/c17289a84361bcbd1ec73643ed723cf1fd17d78c0392e5c25d39b9e67972817e,quay.io/biocontainers/mulled-v2-fe8faa35dbf6dc65a0f7f5d4ea12e31a79f73e40:1bd8542a8a0b42e0981337910954371d0230828e-0,cAdvisor,nxf-3pPCCASaYdK1rW0am0MlqLTf
18:58:38.743,0.000000,/docker/7e2d3db864b3668f102e0f7d773ec34ccb5431765d478293da1fc9b870d78a52,quay.io/biocontainers/mulled-v2-fe8faa35dbf6dc65a0f7f5d4ea12e31a79f73e40:1bd8542a8a0b42e0981337910954371d0230828e-0,cAdvisor,nxf-K8vYSYPlGKJb63HYxs1VvLz7
18:58:38.743,0.000000,/docker/5ffc00d1c86f2d38494d0b0d755601e4d669cb4c21bc26441d774ce1a946e1f9,quay.io/biocontainers/mulled-v2-fe8faa35dbf6dc65a0f7f5d4ea12e31a79f73e40:1bd8542a8a0b42e0981337910954371d0230828e-0,cAdvisor,nxf-8eSiYrMbTlJdO5hwJBOIDyQ4
18:58:38.743,0.000000,/docker/93adc48bfe6836ea678a4cbc139c706d48e60ad99f1142bfe571593c47bba1b3,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-AVtCjmW2ER0CbqxHWhmnepb3
18:58:38.743,0.000000,/docker/92d247b2b3aeebd5e31db6c45aa9b750243e2f473c80cea6dc0e3b41fa93c72c,quay.io/biocontainers/mulled-v2-fe8faa35dbf6dc65a0f7f5d4ea12e31a79f73e40:1bd8542a8a0b42e0981337910954371d0230828e-0,cAdvisor,nxf-T0l5lFIRTEF0MdpbnULFqRqf
18:58:38.743,0.000000,/docker/179aba8d1d3166213e47cfdf1b06108fdda933643eed7ada5222fe8c986359e1,quay.io/biocontainers/mulled-v2-fe8faa35dbf6dc65a0f7f5d4ea12e31a79f73e40:1bd8542a8a0b42e0981337910954371d0230828e-0,cAdvisor,nxf-upMnxQwBvdtn1sASPlYEdhiL
18:58:38.743,0.000000,/docker/0d34baee9c6a09fabc65aa6c82498d4376be25eee768d9c41f12c044ee57ee78,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-qa6LtwGIirSPOuVotarXIEpT
18:58:38.743,0.000000,/docker/12b22f49566446d9bc9a169780adbe7223a57b03691a5e1a0c31e09c64492700,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-AkwnOAPNEnVoBtrSdFJwQl6b
18:58:38.743,0.000000,/docker/75dc9e3cd87f978a7816533bc41706ca4c23c2e496c56c497f0f1455000f3118,quay.io/biocontainers/mulled-v2-fe8faa35dbf6dc65a0f7f5d4ea12e31a79f73e40:1bd8542a8a0b42e0981337910954371d0230828e-0,cAdvisor,nxf-vtA5srmZUg6vA5mu2hNQssz7
18:58:38.743,0.000000,/docker/ba59c92a4ab680f06401d70d134be024244052c479b29ce31b5275093848f12a,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-YshVFScYq7wlde2GWA13kr4S
18:58:38.743,0.000000,/docker/2a838fb714158fe44f14f140dfbc1ad7e35c0974d2711953ee8f4619fa0caf7c,quay.io/biocontainers/picard:3.2.0--hdfd78af_0,cAdvisor,nxf-GfJS4e8xex7uEJ7vAAv0Ltmp
18:58:38.743,0.000000,/docker/2cfb56fe1493c02cb2754e0beecbc18cf2609e597531526f18bf7f0b3a64cec2,quay.io/biocontainers/picard:3.2.0--hdfd78af_0,cAdvisor,nxf-0PVlTay3nwTyMxOwemue9NLk
18:58:38.743,0.000000,/docker/c003e154ea4d3b21f468f95ed2f5c8f8ceaa1d1aad297dfecc8c9a4b0111df97,quay.io/biocontainers/picard:3.2.0--hdfd78af_0,cAdvisor,nxf-efuN7HZbTdcwB2N3yo0voyyg
18:58:38.743,0.000000,/docker/d20be28f0c5cc3c14710a5fc40d05403f5a483d9f89e61f74f001618cf3b0fce,quay.io/biocontainers/picard:3.2.0--hdfd78af_0,cAdvisor,nxf-Eh1fGuV7OTtvPIKEGq2XbPIy
18:58:38.743,0.000000,/docker/672633c709e1a8c31b3a7ec9dcad55aa481ea0c412ad86cbc8c794f89d80a698,quay.io/biocontainers/picard:3.2.0--hdfd78af_0,cAdvisor,nxf-JDo1s5iZVArPCiLsRayWEhST
18:58:38.743,0.000000,/docker/f28e604247b397a5d0651f8ca9e8e1e0bacb6bb7215b2e69da91b473987d0d66,quay.io/biocontainers/picard:3.2.0--hdfd78af_0,cAdvisor,nxf-pp8LPpJIBPHfOIzQ59BVc27S
18:58:38.743,0.000000,/docker/ba59ab36a3443def35b725aadaf3a7df22ec13b7918e8f394299bfb88639d42c,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-favEncZvkfKG31g06DRA7bm3
18:58:38.743,0.000000,/docker/051046762ae99c1a10a10665bd4bd529f11434bd07b34269d1227547f09b51fe,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-lJkDbBwDp8wvqNpQXoB8hD77
18:58:38.743,0.000000,/docker/aa5d00bb875ba97bb2202b7907af8ab70c84f9e61aa338113146721ebfc57939,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-3IOABAYag4SuNtxfbfBaHBlJ
18:58:38.743,0.000000,/docker/5fc7f3bf94302633c55b0c3fb9f85e2fc74f8ecd6ef280f7e9ce2aaca1b6ec3d,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-20tOIka2iiaml1ffDac4A74S
18:58:38.743,0.000000,/docker/f7514ccbbac38ac905c3fc97ff5fd2d4fa741cfa631b45697347f87c08ecb430,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-gY8Yuv9YFl5XkbY1neL355Yf
18:58:38.743,0.000000,/docker/689ffd9fd39329420ab195d456b85b3895a260a4c12beea9a1d225b62a40c6e3,quay.io/biocontainers/picard:3.2.0--hdfd78af_0,cAdvisor,nxf-9Uj4zKXAeR8OBFClqYzU0TcY
18:58:38.743,0.000000,/docker/01b793342b305212db9d1795091c181d9e20fecfbcb4ee6980d6ca51b82d8b14,quay.io/biocontainers/picard:3.2.0--hdfd78af_0,cAdvisor,nxf-mQmSEk9GCvoA4PUbjFnChE0w
18:58:38.743,0.000000,/docker/27c03ad3736e00490744f308116e554bac548938dde03248af48202fd7079388,quay.io/biocontainers/picard:3.2.0--hdfd78af_0,cAdvisor,nxf-A9kAKlu7VeAJsKhHcL0mCQ87
18:58:38.743,0.000000,/docker/3bec5f03c4591d05f7ea70150e81aa7cfc78a9dfc5859fb83a635efe9a7ea7b0,quay.io/biocontainers/picard:3.2.0--hdfd78af_0,cAdvisor,nxf-y0lISPiTn82Rwir8thcHlS0k
18:58:38.743,0.000000,/docker/42b749fe25c7327e080e9b127a91d056a98798721ef3725770e4e75716f2a3bc,quay.io/biocontainers/picard:3.2.0--hdfd78af_0,cAdvisor,nxf-ATAN1vtMA3oqBdAIdxpfOAtA
18:58:38.743,0.000000,/docker/8889d4daffc25d45bc56173aae98c5d7b75dd4a039040000dc33bcb5805d00d2,quay.io/biocontainers/picard:3.2.0--hdfd78af_0,cAdvisor,nxf-A2m0qSmlTxowKOQChNeqG7UX
18:58:38.743,0.000000,/docker/136b7317e0487efc02b14c58024d25d1ba4f3db7b07c7ce39d61eb7664c815e2,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-yBeShGOVk1XWl1qYthKgLcWG
18:58:38.743,0.000000,/docker/c70dd5b9ff18b6402f97bc14cb7b39f29030388fa9df0ceaa1dea65dc0bd58a1,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-crunAQnsWqalrfV44vxYCNtM
18:58:38.743,0.000000,/docker/33fa167203070c2efe41a9883c3c839f0564d7b359fb266b63387aa8997ef37f,quay.io/biocontainers/mulled-v2-0560a8046fc82aa4338588eca29ff18edab2c5aa:5687a7da26983502d0a8a9a6b05ed727c740ddc4-0,cAdvisor,nxf-wqFlrIuWZv60z2gpGwsrulra
18:58:38.743,0.000000,/docker/03582237d3997fe8fbc4ec686f2f70d098798633f1936c84fec71e0864c7e24e,quay.io/biocontainers/mulled-v2-0560a8046fc82aa4338588eca29ff18edab2c5aa:5687a7da26983502d0a8a9a6b05ed727c740ddc4-0,cAdvisor,nxf-2TvWTN0UU3hTojVrlItGyON6
18:58:38.743,0.000000,/docker/eaec4febb44e449ddd26193d17788558297041c16baa02ec7a857dc6c825f34f,quay.io/biocontainers/mulled-v2-0560a8046fc82aa4338588eca29ff18edab2c5aa:5687a7da26983502d0a8a9a6b05ed727c740ddc4-0,cAdvisor,nxf-uX1Xd0AZ51llHBM5LW2qONnK
18:58:38.743,0.000000,/docker/de10a630495bfd6eff632993238d8a831411b44b518562098358f7aab3302a96,quay.io/biocontainers/mulled-v2-0560a8046fc82aa4338588eca29ff18edab2c5aa:5687a7da26983502d0a8a9a6b05ed727c740ddc4-0,cAdvisor,nxf-Kyobe60fUVqzI6pFQex7eB1f
18:58:38.743,0.000000,/docker/5a2fa18f2a8b065c20b14d4da506d9f2036f852e8190610a6a67aa6472ecdc74,quay.io/biocontainers/mulled-v2-0560a8046fc82aa4338588eca29ff18edab2c5aa:5687a7da26983502d0a8a9a6b05ed727c740ddc4-0,cAdvisor,nxf-7m3tXBFPHDgZDVB40xTyDo1l
18:58:38.743,0.000000,/docker/5f7fffe937fa4d08901d4c393e37444503723672c285dcb45b2f5c2bf8ab0093,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-oKfoCzMYo2KRakmnwH8RW7PS
18:58:38.743,0.000000,/docker/51e191eea50a26d2724bfb0312612dba64b125b54c3dfa8ea121db53ffb837e9,quay.io/biocontainers/mulled-v2-0560a8046fc82aa4338588eca29ff18edab2c5aa:5687a7da26983502d0a8a9a6b05ed727c740ddc4-0,cAdvisor,nxf-AofZ5VZf0oiQpb5VEw5krkUD
18:58:38.743,0.000000,/docker/6322541a636b8028d2ab5d42737348e088197038f30a51d50fe1a5937191fca4,quay.io/biocontainers/mulled-v2-57736af1eb98c01010848572c9fec9fff6ffaafd:402e865b8f6af2f3e58c6fc8d57127ff0144b2c7-0,cAdvisor,nxf-nZcLbk3GYuMZlhVOMnQFNfHb
18:58:38.743,0.000000,/docker/e477d175ec00390eb351cc72d7e401ecb83b833a8ec2e74d56459117f2bc04af,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-TwY0lD0Zu7uQHlZslhBM8iDe
18:58:38.743,0.000000,/docker/d3b036d44b5416370a43dae428e9be42cfe0efa6684759785c0db1ef49af1205,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-UUSjvUyQXyARqDKGeb3yDuMe
18:58:38.743,0.000000,/docker/624f491d800f48c70522d9e6a26246205d26599fdb6bb1e9527961407a4debbd,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-0B20AQDDfxyFQlM01At2N3Aq
18:58:38.743,0.000000,/docker/d758ca0c85343e0950fd3b9a8331f0eb46c3f15eba73e6202b626f86a573c968,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-y8gpjtfGJdXFNe7AsDTAmEBB
18:58:38.743,0.000000,/docker/dfc833fce7230c4f8714998d998af49c4ccfae2d22f5be5978ab1fa85e9ce71a,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-DU3ldtf2lNfpIUzqEjExUM4U
18:58:38.743,0.000000,/docker/2d89d7ea6cace6d328ca16d9c41a67cf012087ffc98b4145134d85386cc382f3,quay.io/biocontainers/samtools:1.20--h50ea8bc_0,cAdvisor,nxf-xqiKkwY0ZvcX72F13IUSaeAF
18:58:40.025,0.000000,/docker/5b80c7e75a3db42a8096e8143a4bb2e00e79358732fdc457e9b2c9914ef2f1f4,quay.io/biocontainers/python:3.8.3,cAdvisor,nxf-b5wCJToR4AmGXhdIgPzxdKTE
18:58:40.025,0.000000,/docker/be2adc0f7aedc5471b502ceca4df28f85801082c5c2e50c7f6f48ba0d7edf08e,quay.io/biocontainers/perl:5.26.2,cAdvisor,nxf-NDTonv4viVgA6lGpvLggBagu
18:58:40.025,0.000000,/docker/310a1b6eb8a13c4e98d900fb59b1e7ab6b94faeb4f196e1c72482b3535793491,quay.io/biocontainers/khmer:3.0.0a3--py37haa7609a_2,cAdvisor,nxf-ujeVo2Mfvym9vUhxcRw07gCy
18:58:40.025,0.000000,/docker/1fb010199807644cc7abaaabe06f60bbc7151a9bff5588f6b18abff11f006c55,quay.io/biocontainers/bwa:0.7.18--he4a0461_0,cAdvisor,nxf-odufRmlhoix120uC4jCCAoQm
18:58:40.025,0.000000,/docker/19e41da9e5942d70ef0fba07ef8d5b1379d86a0d5acd33c27803cc1fbec104f0,quay.io/biocontainers/bedtools:2.30.0--hc088bd4_0,cAdvisor,nxf-SGFOKAy14nrhzvA957SqloyI
18:58:40.025,0.000000,/docker/257e384494d875b1d44fc9271ba7ca009b7b3af3227be2707d2cac9be571d59c,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-RqJSwh4aeVTH8pnEA2xyVNqt
18:58:40.025,0.000000,/docker/34e99eede2280243d63538fce5edab4f4cd0fa8de4d5845ea25329d4c5e3b2c0,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-80NKQ5LidsugdfVIYux2XZ2T
18:58:40.025,0.000000,/docker/704e8b11e394f6ddb61fb9c533de1650f31f40b9925d40cc510ff59276e8dee6,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-NWVZt6XRiyLvK2kFRLUgzFYR
18:58:40.025,0.000000,/docker/a57c2e317632228751ac024379cfb2dbfb4de6c93b1f472e4cfd6c115f67293a,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-TuFbHy3t8OC0Lv7tn7udVWkj
18:58:40.025,0.000000,/docker/9977940b417a1cc4288213552415255e0aaa6b977069d07a57abb1592abf9849,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-b88nDgEr0WWANXURvRra00X1
18:58:40.025,0.000000,/docker/46b6500040af693085e978297b3503915fb30444686e78999d3f66b99a4682d3,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-0tobQaRR4imeXpjgF9NaEyZs
18:58:40.025,0.000000,/docker/f5bf0a9ed28905a97dd70963f1bb4c34b7a3c26f614acfecd4f04d68feef5dbb,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-sZf16kL1UCt9QDy0qyWKizQw
18:58:40.025,0.000000,/docker/f41ffa172780a49af6617b6fbfbcb4cf9b7906b8e5ce96a76906dd6fca1dee18,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-oyRIEA8JhtsB40vhYJNyH8Q7
18:58:40.025,0.000000,/docker/72dad1a664dbefdc65cdf77c8295ed89d377e1b0e74eff3dfeaa063b409e3412,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-BzZQu89aqSoBOJzlWR3fi7ly
18:58:40.025,0.000000,/docker/5aefb43c9b6901be6bbc0378314c2e24847232cc7df4bcb765fc138906462940,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-uQj4Ts6kDHOM5XCIzaBWQ0bn
18:58:40.025,0.000000,/docker/ccdc755e4528394a593a9e0fc6f64710b8cbacfab49f2c1afbfd14aae90f7850,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-nZG8EmWF6Q9IrjPxUu0RIHN3
18:58:40.025,0.000000,/docker/45f7bca363ba4b045f380a60f8616125df2b1d89a79cffba3f3ccb3bbd082f3e,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-1UE3YJyLSLa6e1YTasYZ4jSM
18:58:40.025,0.000000,/docker/c17289a84361bcbd1ec73643ed723cf1fd17d78c0392e5c25d39b9e67972817e,quay.io/biocontainers/mulled-v2-fe8faa35dbf6dc65a0f7f5d4ea12e31a79f73e40:1bd8542a8a0b42e0981337910954371d0230828e-0,cAdvisor,nxf-3pPCCASaYdK1rW0am0MlqLTf
