timestamp,value,id,image,job,name
18:56:24.902,1.000000,/docker/19e41da9e5942d70ef0fba07ef8d5b1379d86a0d5acd33c27803cc1fbec104f0,quay.io/biocontainers/bedtools:2.30.0--hc088bd4_0,cAdvisor,nxf-SGFOKAy14nrhzvA957SqloyI
18:56:24.902,1.000000,/docker/257e384494d875b1d44fc9271ba7ca009b7b3af3227be2707d2cac9be571d59c,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-RqJSwh4aeVTH8pnEA2xyVNqt
18:56:24.902,1.000000,/docker/34e99eede2280243d63538fce5edab4f4cd0fa8de4d5845ea25329d4c5e3b2c0,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-80NKQ5LidsugdfVIYux2XZ2T
18:56:24.902,1.000000,/docker/704e8b11e394f6ddb61fb9c533de1650f31f40b9925d40cc510ff59276e8dee6,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-NWVZt6XRiyLvK2kFRLUgzFYR
18:56:24.902,1.000000,/docker/a57c2e317632228751ac024379cfb2dbfb4de6c93b1f472e4cfd6c115f67293a,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-TuFbHy3t8OC0Lv7tn7udVWkj
18:56:26.164,1.000000,/docker/5b80c7e75a3db42a8096e8143a4bb2e00e79358732fdc457e9b2c9914ef2f1f4,quay.io/biocontainers/python:3.8.3,cAdvisor,nxf-b5wCJToR4AmGXhdIgPzxdKTE
18:56:26.164,1.000000,/docker/be2adc0f7aedc5471b502ceca4df28f85801082c5c2e50c7f6f48ba0d7edf08e,quay.io/biocontainers/perl:5.26.2,cAdvisor,nxf-NDTonv4viVgA6lGpvLggBagu
18:56:26.164,1.000000,/docker/310a1b6eb8a13c4e98d900fb59b1e7ab6b94faeb4f196e1c72482b3535793491,quay.io/biocontainers/khmer:3.0.0a3--py37haa7609a_2,cAdvisor,nxf-ujeVo2Mfvym9vUhxcRw07gCy
18:56:26.164,15.000000,/docker/1fb010199807644cc7abaaabe06f60bbc7151a9bff5588f6b18abff11f006c55,quay.io/biocontainers/bwa:0.7.18--he4a0461_0,cAdvisor,nxf-odufRmlhoix120uC4jCCAoQm
18:56:26.164,1.000000,/docker/19e41da9e5942d70ef0fba07ef8d5b1379d86a0d5acd33c27803cc1fbec104f0,quay.io/biocontainers/bedtools:2.30.0--hc088bd4_0,cAdvisor,nxf-SGFOKAy14nrhzvA957SqloyI
18:56:26.164,1.000000,/docker/257e384494d875b1d44fc9271ba7ca009b7b3af3227be2707d2cac9be571d59c,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-RqJSwh4aeVTH8pnEA2xyVNqt
18:56:26.164,1.000000,/docker/34e99eede2280243d63538fce5edab4f4cd0fa8de4d5845ea25329d4c5e3b2c0,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-80NKQ5LidsugdfVIYux2XZ2T
18:56:26.164,3.000000,/docker/704e8b11e394f6ddb61fb9c533de1650f31f40b9925d40cc510ff59276e8dee6,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-NWVZt6XRiyLvK2kFRLUgzFYR
18:56:26.164,1.000000,/docker/a57c2e317632228751ac024379cfb2dbfb4de6c93b1f472e4cfd6c115f67293a,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-TuFbHy3t8OC0Lv7tn7udVWkj
18:56:27.991,1.000000,/docker/5b80c7e75a3db42a8096e8143a4bb2e00e79358732fdc457e9b2c9914ef2f1f4,quay.io/biocontainers/python:3.8.3,cAdvisor,nxf-b5wCJToR4AmGXhdIgPzxdKTE
18:56:27.991,1.000000,/docker/be2adc0f7aedc5471b502ceca4df28f85801082c5c2e50c7f6f48ba0d7edf08e,quay.io/biocontainers/perl:5.26.2,cAdvisor,nxf-NDTonv4viVgA6lGpvLggBagu
18:56:27.991,1.000000,/docker/310a1b6eb8a13c4e98d900fb59b1e7ab6b94faeb4f196e1c72482b3535793491,quay.io/biocontainers/khmer:3.0.0a3--py37haa7609a_2,cAdvisor,nxf-ujeVo2Mfvym9vUhxcRw07gCy
18:56:27.991,15.000000,/docker/1fb010199807644cc7abaaabe06f60bbc7151a9bff5588f6b18abff11f006c55,quay.io/biocontainers/bwa:0.7.18--he4a0461_0,cAdvisor,nxf-odufRmlhoix120uC4jCCAoQm
18:56:27.991,1.000000,/docker/19e41da9e5942d70ef0fba07ef8d5b1379d86a0d5acd33c27803cc1fbec104f0,quay.io/biocontainers/bedtools:2.30.0--hc088bd4_0,cAdvisor,nxf-SGFOKAy14nrhzvA957SqloyI
18:56:27.991,3.000000,/docker/257e384494d875b1d44fc9271ba7ca009b7b3af3227be2707d2cac9be571d59c,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-RqJSwh4aeVTH8pnEA2xyVNqt
18:56:27.991,3.000000,/docker/34e99eede2280243d63538fce5edab4f4cd0fa8de4d5845ea25329d4c5e3b2c0,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-80NKQ5LidsugdfVIYux2XZ2T
18:56:27.991,3.000000,/docker/704e8b11e394f6ddb61fb9c533de1650f31f40b9925d40cc510ff59276e8dee6,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-NWVZt6XRiyLvK2kFRLUgzFYR
18:56:27.991,7.000000,/docker/a57c2e317632228751ac024379cfb2dbfb4de6c93b1f472e4cfd6c115f67293a,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-TuFbHy3t8OC0Lv7tn7udVWkj
18:56:29.214,1.000000,/docker/5b80c7e75a3db42a8096e8143a4bb2e00e79358732fdc457e9b2c9914ef2f1f4,quay.io/biocontainers/python:3.8.3,cAdvisor,nxf-b5wCJToR4AmGXhdIgPzxdKTE
18:56:29.214,1.000000,/docker/be2adc0f7aedc5471b502ceca4df28f85801082c5c2e50c7f6f48ba0d7edf08e,quay.io/biocontainers/perl:5.26.2,cAdvisor,nxf-NDTonv4viVgA6lGpvLggBagu
18:56:29.214,1.000000,/docker/310a1b6eb8a13c4e98d900fb59b1e7ab6b94faeb4f196e1c72482b3535793491,quay.io/biocontainers/khmer:3.0.0a3--py37haa7609a_2,cAdvisor,nxf-ujeVo2Mfvym9vUhxcRw07gCy
18:56:29.214,15.000000,/docker/1fb010199807644cc7abaaabe06f60bbc7151a9bff5588f6b18abff11f006c55,quay.io/biocontainers/bwa:0.7.18--he4a0461_0,cAdvisor,nxf-odufRmlhoix120uC4jCCAoQm
18:56:29.214,1.000000,/docker/19e41da9e5942d70ef0fba07ef8d5b1379d86a0d5acd33c27803cc1fbec104f0,quay.io/biocontainers/bedtools:2.30.0--hc088bd4_0,cAdvisor,nxf-SGFOKAy14nrhzvA957SqloyI
18:56:29.214,12.000000,/docker/257e384494d875b1d44fc9271ba7ca009b7b3af3227be2707d2cac9be571d59c,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-RqJSwh4aeVTH8pnEA2xyVNqt
18:56:29.214,12.000000,/docker/34e99eede2280243d63538fce5edab4f4cd0fa8de4d5845ea25329d4c5e3b2c0,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-80NKQ5LidsugdfVIYux2XZ2T
18:56:29.214,12.000000,/docker/704e8b11e394f6ddb61fb9c533de1650f31f40b9925d40cc510ff59276e8dee6,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-NWVZt6XRiyLvK2kFRLUgzFYR
18:56:29.214,13.000000,/docker/a57c2e317632228751ac024379cfb2dbfb4de6c93b1f472e4cfd6c115f67293a,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-TuFbHy3t8OC0Lv7tn7udVWkj
18:56:30.421,1.000000,/docker/5b80c7e75a3db42a8096e8143a4bb2e00e79358732fdc457e9b2c9914ef2f1f4,quay.io/biocontainers/python:3.8.3,cAdvisor,nxf-b5wCJToR4AmGXhdIgPzxdKTE
18:56:30.421,1.000000,/docker/be2adc0f7aedc5471b502ceca4df28f85801082c5c2e50c7f6f48ba0d7edf08e,quay.io/biocontainers/perl:5.26.2,cAdvisor,nxf-NDTonv4viVgA6lGpvLggBagu
18:56:30.421,1.000000,/docker/310a1b6eb8a13c4e98d900fb59b1e7ab6b94faeb4f196e1c72482b3535793491,quay.io/biocontainers/khmer:3.0.0a3--py37haa7609a_2,cAdvisor,nxf-ujeVo2Mfvym9vUhxcRw07gCy
18:56:30.421,15.000000,/docker/1fb010199807644cc7abaaabe06f60bbc7151a9bff5588f6b18abff11f006c55,quay.io/biocontainers/bwa:0.7.18--he4a0461_0,cAdvisor,nxf-odufRmlhoix120uC4jCCAoQm
18:56:30.421,1.000000,/docker/19e41da9e5942d70ef0fba07ef8d5b1379d86a0d5acd33c27803cc1fbec104f0,quay.io/biocontainers/bedtools:2.30.0--hc088bd4_0,cAdvisor,nxf-SGFOKAy14nrhzvA957SqloyI
18:56:30.421,12.000000,/docker/257e384494d875b1d44fc9271ba7ca009b7b3af3227be2707d2cac9be571d59c,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-RqJSwh4aeVTH8pnEA2xyVNqt
18:56:30.421,13.000000,/docker/34e99eede2280243d63538fce5edab4f4cd0fa8de4d5845ea25329d4c5e3b2c0,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-80NKQ5LidsugdfVIYux2XZ2T
18:56:30.421,13.000000,/docker/704e8b11e394f6ddb61fb9c533de1650f31f40b9925d40cc510ff59276e8dee6,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-NWVZt6XRiyLvK2kFRLUgzFYR
18:56:30.421,14.000000,/docker/a57c2e317632228751ac024379cfb2dbfb4de6c93b1f472e4cfd6c115f67293a,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-TuFbHy3t8OC0Lv7tn7udVWkj
18:56:31.600,1.000000,/docker/5b80c7e75a3db42a8096e8143a4bb2e00e79358732fdc457e9b2c9914ef2f1f4,quay.io/biocontainers/python:3.8.3,cAdvisor,nxf-b5wCJToR4AmGXhdIgPzxdKTE
18:56:31.600,1.000000,/docker/be2adc0f7aedc5471b502ceca4df28f85801082c5c2e50c7f6f48ba0d7edf08e,quay.io/biocontainers/perl:5.26.2,cAdvisor,nxf-NDTonv4viVgA6lGpvLggBagu
18:56:31.600,1.000000,/docker/310a1b6eb8a13c4e98d900fb59b1e7ab6b94faeb4f196e1c72482b3535793491,quay.io/biocontainers/khmer:3.0.0a3--py37haa7609a_2,cAdvisor,nxf-ujeVo2Mfvym9vUhxcRw07gCy
18:56:31.600,15.000000,/docker/1fb010199807644cc7abaaabe06f60bbc7151a9bff5588f6b18abff11f006c55,quay.io/biocontainers/bwa:0.7.18--he4a0461_0,cAdvisor,nxf-odufRmlhoix120uC4jCCAoQm
18:56:31.600,1.000000,/docker/19e41da9e5942d70ef0fba07ef8d5b1379d86a0d5acd33c27803cc1fbec104f0,quay.io/biocontainers/bedtools:2.30.0--hc088bd4_0,cAdvisor,nxf-SGFOKAy14nrhzvA957SqloyI
18:56:31.600,12.000000,/docker/257e384494d875b1d44fc9271ba7ca009b7b3af3227be2707d2cac9be571d59c,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-RqJSwh4aeVTH8pnEA2xyVNqt
18:56:31.600,13.000000,/docker/34e99eede2280243d63538fce5edab4f4cd0fa8de4d5845ea25329d4c5e3b2c0,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-80NKQ5LidsugdfVIYux2XZ2T
18:56:31.600,13.000000,/docker/704e8b11e394f6ddb61fb9c533de1650f31f40b9925d40cc510ff59276e8dee6,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-NWVZt6XRiyLvK2kFRLUgzFYR
18:56:31.600,14.000000,/docker/a57c2e317632228751ac024379cfb2dbfb4de6c93b1f472e4cfd6c115f67293a,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-TuFbHy3t8OC0Lv7tn7udVWkj
18:56:33.087,1.000000,/docker/5b80c7e75a3db42a8096e8143a4bb2e00e79358732fdc457e9b2c9914ef2f1f4,quay.io/biocontainers/python:3.8.3,cAdvisor,nxf-b5wCJToR4AmGXhdIgPzxdKTE
18:56:33.087,1.000000,/docker/be2adc0f7aedc5471b502ceca4df28f85801082c5c2e50c7f6f48ba0d7edf08e,quay.io/biocontainers/perl:5.26.2,cAdvisor,nxf-NDTonv4viVgA6lGpvLggBagu
18:56:33.087,1.000000,/docker/310a1b6eb8a13c4e98d900fb59b1e7ab6b94faeb4f196e1c72482b3535793491,quay.io/biocontainers/khmer:3.0.0a3--py37haa7609a_2,cAdvisor,nxf-ujeVo2Mfvym9vUhxcRw07gCy
18:56:33.087,15.000000,/docker/1fb010199807644cc7abaaabe06f60bbc7151a9bff5588f6b18abff11f006c55,quay.io/biocontainers/bwa:0.7.18--he4a0461_0,cAdvisor,nxf-odufRmlhoix120uC4jCCAoQm
18:56:33.087,1.000000,/docker/19e41da9e5942d70ef0fba07ef8d5b1379d86a0d5acd33c27803cc1fbec104f0,quay.io/biocontainers/bedtools:2.30.0--hc088bd4_0,cAdvisor,nxf-SGFOKAy14nrhzvA957SqloyI
18:56:33.087,12.000000,/docker/257e384494d875b1d44fc9271ba7ca009b7b3af3227be2707d2cac9be571d59c,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-RqJSwh4aeVTH8pnEA2xyVNqt
18:56:33.087,15.000000,/docker/34e99eede2280243d63538fce5edab4f4cd0fa8de4d5845ea25329d4c5e3b2c0,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-80NKQ5LidsugdfVIYux2XZ2T
18:56:33.087,15.000000,/docker/704e8b11e394f6ddb61fb9c533de1650f31f40b9925d40cc510ff59276e8dee6,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-NWVZt6XRiyLvK2kFRLUgzFYR
18:56:33.087,14.000000,/docker/a57c2e317632228751ac024379cfb2dbfb4de6c93b1f472e4cfd6c115f67293a,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-TuFbHy3t8OC0Lv7tn7udVWkj
18:56:33.087,1.000000,/docker/9977940b417a1cc4288213552415255e0aaa6b977069d07a57abb1592abf9849,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-b88nDgEr0WWANXURvRra00X1
18:56:33.087,1.000000,/docker/46b6500040af693085e978297b3503915fb30444686e78999d3f66b99a4682d3,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-0tobQaRR4imeXpjgF9NaEyZs
18:56:33.087,2.000000,/docker/f5bf0a9ed28905a97dd70963f1bb4c34b7a3c26f614acfecd4f04d68feef5dbb,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-sZf16kL1UCt9QDy0qyWKizQw
18:56:34.402,1.000000,/docker/5b80c7e75a3db42a8096e8143a4bb2e00e79358732fdc457e9b2c9914ef2f1f4,quay.io/biocontainers/python:3.8.3,cAdvisor,nxf-b5wCJToR4AmGXhdIgPzxdKTE
18:56:34.402,1.000000,/docker/be2adc0f7aedc5471b502ceca4df28f85801082c5c2e50c7f6f48ba0d7edf08e,quay.io/biocontainers/perl:5.26.2,cAdvisor,nxf-NDTonv4viVgA6lGpvLggBagu
18:56:34.402,1.000000,/docker/310a1b6eb8a13c4e98d900fb59b1e7ab6b94faeb4f196e1c72482b3535793491,quay.io/biocontainers/khmer:3.0.0a3--py37haa7609a_2,cAdvisor,nxf-ujeVo2Mfvym9vUhxcRw07gCy
18:56:34.402,15.000000,/docker/1fb010199807644cc7abaaabe06f60bbc7151a9bff5588f6b18abff11f006c55,quay.io/biocontainers/bwa:0.7.18--he4a0461_0,cAdvisor,nxf-odufRmlhoix120uC4jCCAoQm
18:56:34.402,1.000000,/docker/19e41da9e5942d70ef0fba07ef8d5b1379d86a0d5acd33c27803cc1fbec104f0,quay.io/biocontainers/bedtools:2.30.0--hc088bd4_0,cAdvisor,nxf-SGFOKAy14nrhzvA957SqloyI
18:56:34.402,12.000000,/docker/257e384494d875b1d44fc9271ba7ca009b7b3af3227be2707d2cac9be571d59c,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-RqJSwh4aeVTH8pnEA2xyVNqt
18:56:34.402,15.000000,/docker/34e99eede2280243d63538fce5edab4f4cd0fa8de4d5845ea25329d4c5e3b2c0,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-80NKQ5LidsugdfVIYux2XZ2T
18:56:34.402,15.000000,/docker/704e8b11e394f6ddb61fb9c533de1650f31f40b9925d40cc510ff59276e8dee6,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-NWVZt6XRiyLvK2kFRLUgzFYR
18:56:34.402,14.000000,/docker/a57c2e317632228751ac024379cfb2dbfb4de6c93b1f472e4cfd6c115f67293a,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-TuFbHy3t8OC0Lv7tn7udVWkj
18:56:34.402,3.000000,/docker/9977940b417a1cc4288213552415255e0aaa6b977069d07a57abb1592abf9849,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-b88nDgEr0WWANXURvRra00X1
18:56:34.402,9.000000,/docker/46b6500040af693085e978297b3503915fb30444686e78999d3f66b99a4682d3,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-0tobQaRR4imeXpjgF9NaEyZs
18:56:34.402,2.000000,/docker/f5bf0a9ed28905a97dd70963f1bb4c34b7a3c26f614acfecd4f04d68feef5dbb,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-sZf16kL1UCt9QDy0qyWKizQw
18:56:35.734,1.000000,/docker/5b80c7e75a3db42a8096e8143a4bb2e00e79358732fdc457e9b2c9914ef2f1f4,quay.io/biocontainers/python:3.8.3,cAdvisor,nxf-b5wCJToR4AmGXhdIgPzxdKTE
18:56:35.734,1.000000,/docker/be2adc0f7aedc5471b502ceca4df28f85801082c5c2e50c7f6f48ba0d7edf08e,quay.io/biocontainers/perl:5.26.2,cAdvisor,nxf-NDTonv4viVgA6lGpvLggBagu
18:56:35.734,1.000000,/docker/310a1b6eb8a13c4e98d900fb59b1e7ab6b94faeb4f196e1c72482b3535793491,quay.io/biocontainers/khmer:3.0.0a3--py37haa7609a_2,cAdvisor,nxf-ujeVo2Mfvym9vUhxcRw07gCy
18:56:35.734,15.000000,/docker/1fb010199807644cc7abaaabe06f60bbc7151a9bff5588f6b18abff11f006c55,quay.io/biocontainers/bwa:0.7.18--he4a0461_0,cAdvisor,nxf-odufRmlhoix120uC4jCCAoQm
18:56:35.734,1.000000,/docker/19e41da9e5942d70ef0fba07ef8d5b1379d86a0d5acd33c27803cc1fbec104f0,quay.io/biocontainers/bedtools:2.30.0--hc088bd4_0,cAdvisor,nxf-SGFOKAy14nrhzvA957SqloyI
18:56:35.734,12.000000,/docker/257e384494d875b1d44fc9271ba7ca009b7b3af3227be2707d2cac9be571d59c,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-RqJSwh4aeVTH8pnEA2xyVNqt
18:56:35.734,15.000000,/docker/34e99eede2280243d63538fce5edab4f4cd0fa8de4d5845ea25329d4c5e3b2c0,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-80NKQ5LidsugdfVIYux2XZ2T
18:56:35.734,15.000000,/docker/704e8b11e394f6ddb61fb9c533de1650f31f40b9925d40cc510ff59276e8dee6,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,cAdvisor,nxf-NWVZt6XRiyLvK2kFRLUgzFYR
18:56:35.734,14.000000,/docker/a57c2e317632228751ac024379cfb2dbfb4de6c93b1f472e4cfd6c115f67293a,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,cAdvisor,nxf-TuFbHy3t8OC0Lv7tn7udVWkj
